          3.70451435e-02, 9.32462327e-03, 2.22123247e-02, 7.88766295e-02,
          4.60313946e-01, 4.60313946e-01, 3.42799544e-01, 4.60313946e-01,
          4.60313946e-01, 1.53404430e-01, 1.00961169e-02, 4.19188231e-01,
          4.19188231e-01, 2.42963806e-01, 4.00502175e-01, 4.19188231e-01,
          4.19188231e-01, 2.69577384e-01, 2.70206388e-02, 5.89390798e-03,
          5.24514437e-01, 5.24514437e-01, 1.14570938e-01, 1.58231139e-01,
          1.47821411e-01, 5.24514437e-01, 3.29046845e-01, 3.30761001e-02,
          2.16101289e-01, 6.22397885e-02, 1.14450663e-01, 4.45568860e-01,
          3.97547692e-01, 2.52599359e-01, 4.45568860e-01, 4.45568860e-01,
          3.38276833e-01, 1.00961169e-02, 4.19188231e-01, 4.19188231e-01,
          2.42963806e-01, 4.00502175e-01, 4.19188231e-01, 4.19188231e-01,
          2.69577384e-01, 2.70206388e-02, 5.89390798e-03, 5.24514437e-01,
          5.24514437e-01, 1.14570938e-01, 1.58231139e-01, 1.47821411e-01,
          5.24514437e-01, 3.29046845e-01, 3.30761001e-02, 2.16101289e-01,
          6.22397885e-02, 1.14450663e-01, 4.45568860e-01, 3.97547692e-01,
          2.52599359e-01, 4.45568860e-01, 4.45568860e-01, 3.38276833e-01,
          5.34822280e-03, 3.31651986e-01, 5.01097202e-01, 3.16206872e-01,
          2.50070207e-02, 2.72004288e-02, 5.01097202e-01, 5.01097202e-01,
          1.74144775e-01, 2.26038620e-02, 4.25444782e-01, 4.70418125e-01,
          4.70418125e-01, 4.70418125e-01, 3.93895805e-02, 2.17370301e-01,
          2.79745102e-01, 1.51157886e-01, 4.84096199e-01, 2.34416109e-02,
          2.76706126e-02, 1.05085194e-01, 4.84096199e-01, 7.28283674e-02,
          2.88664043e-01, 4.37182486e-01, 4.84096199e-01, 8.59905500e-03,
          2.63718404e-02, 1.31748065e-01, 1.29390374e-01, 3.36066373e-02,
          2.99772024e-02, 7.49869570e-02, 6.89419270e-01, 6.89419270e-01,
          6.56068251e-02, 5.38755693e-02, 3.54803622e-01, 4.55734938e-01,
          4.55734938e-01, 1.71420932e-01, 4.68311124e-02, 4.55734938e-01,
          4.55734938e-01, 2.61434913e-01, 1.01343207e-02, 9.67943370e-02,
          2.14367256e-01, 7.71450698e-01, 3.33645612e-01, 7.11525157e-02,
          6.29160255e-02, 3.91216695e-01, 1.58940554e-01, 1.29396096e-01,
          3.60111706e-02, 2.49728020e-02, 2.58610815e-01, 1.67828545e-01,
          2.46220410e-01, 6.30123913e-01, 6.30123913e-01, 1.11173287e-01,
          5.66152819e-02, 9.08249840e-02, 4.25092608e-01, 4.25092608e-01,
          2.61573941e-01, 4.25092608e-01, 4.25092608e-01, 4.25092608e-01,
          1.23527177e-01, 1.24676429e-01, 2.59286523e-01, 4.49251264e-01,
          4.49251264e-01, 1.76080972e-01, 2.43245810e-01, 4.49251264e-01,
          4.49251264e-01, 9.32462327e-03, 2.22123247e-02, 7.88766295e-02,
          4.60313946e-01, 4.60313946e-01, 3.42799544e-01, 4.60313946e-01,
          4.60313946e-01, 1.53404430e-01, 1.07814707e-01, 1.31010473e-01,
          3.18290263e-01, 1.95470557e-01, 1.34172693e-01, 3.21454108e-01,
          5.82370043e-01, 5.82370043e-01, 1.61971986e-01, 3.75276297e-01,
          3.75276297e-01, 3.02472442e-01, 3.75276297e-01, 2.63774544e-01,
          1.79385826e-01, 3.14393669e-01, 3.75276297e-01, 3.75276297e-01,
          2.16101289e-01, 6.22397885e-02, 1.14450663e-01, 4.45568860e-01,
          3.97547692e-01, 2.52599359e-01, 4.45568860e-01, 4.45568860e-01,
          3.38276833e-01, 4.75800008e-01, 7.46744871e-02, 1.60252392e-01,
          1.90127745e-01, 3.11067104e-01, 2.95911491e-01, 4.75800008e-01,
          2.53690302e-01, 4.75800008e-01, 6.03171229e-01, 8.41245204e-02,
          2.83641845e-01, 1.25270963e-01, 2.86817312e-01, 5.73486909e-02,
          1.24155179e-01, 2.49311924e-01, 6.03171229e-01, 2.16101289e-01,
          6.22397885e-02, 1.14450663e-01, 4.45568860e-01, 3.97547692e-01,
          2.52599359e-01, 4.45568860e-01, 4.45568860e-01, 3.38276833e-01,
          4.75800008e-01, 7.46744871e-02, 1.60252392e-01, 1.90127745e-01,
          3.11067104e-01, 2.95911491e-01, 4.75800008e-01, 2.53690302e-01,
          4.75800008e-01, 6.03171229e-01, 8.41245204e-02, 2.83641845e-01,
          1.25270963e-01, 2.86817312e-01, 5.73486909e-02, 1.24155179e-01,
          2.49311924e-01, 6.03171229e-01, 4.84096199e-01, 2.34416109e-02,
          2.76706126e-02, 1.05085194e-01, 4.84096199e-01, 7.28283674e-02,
          2.88664043e-01, 4.37182486e-01, 4.84096199e-01, 5.72929680e-01,
          2.11574277e-03, 3.04855057e-03, 9.23027620e-02, 5.72929680e-01,
          3.08613144e-02, 6.75252127e-03, 1.40980736e-03, 5.72929680e-01,
          4.69497204e-01, 3.03050987e-02, 1.62446257e-02, 4.62129340e-02,
          4.69497204e-01, 2.36177474e-01, 4.15890574e-01, 3.19319576e-01,
          4.69497204e-01, 2.61434913e-01, 1.01343207e-02, 9.67943370e-02,
          2.14367256e-01, 7.71450698e-01, 3.33645612e-01, 7.11525157e-02,
          6.29160255e-02, 3.91216695e-01, 5.55378377e-01, 2.07281798e-01,
          1.06112063e-02, 2.84996957e-01, 7.20734775e-01, 7.52829164e-02,
          3.09863370e-02, 1.26009053e-02, 1.83885410e-01, 5.00979304e-01,
          5.00979304e-01, 5.92955947e-02, 8.10018852e-02, 5.00979304e-01,
          4.04820502e-01, 2.43544072e-01, 2.87310202e-02, 8.92167464e-02 ]
      - [ 5.72947204e-01, 5.72947204e-01, 5.72947204e-01, 2.25881673e-03,
          5.61226741e-04, 0., 0., 7.72699900e-03, 9.69963521e-02,
          4.41097885e-01, 4.41097885e-01, 4.32582468e-01, 2.99246550e-01,
          2.00102538e-01, 2.65560746e-01, 4.41097885e-01, 5.70091978e-02,
          1.46295041e-01, 4.29681629e-01, 2.94819057e-01, 4.29681629e-01,
          4.29681629e-01, 2.88793981e-01, 1.67216420e-01, 2.38816217e-01,
          4.34488654e-02, 4.29681629e-01, 5.18897474e-01, 5.79122365e-01,
          5.79122365e-01, 4.16379385e-02, 1.13556534e-02, 2.10776832e-03,
          4.64661187e-03, 4.80493382e-02, 2.23606259e-01, 3.62505853e-01,
          3.95957410e-01, 3.95957410e-01, 1.82107389e-01, 8.93254429e-02,
          1.98948309e-01, 3.95957410e-01, 3.95957410e-01, 3.95957410e-01,
          1.59927502e-01, 3.03091913e-01, 4.78450596e-01, 4.78450596e-01,
          1.42517731e-01, 9.13832560e-02, 4.55836415e-01, 4.20260549e-01,
          8.29572752e-02, 4.31500329e-03, 5.75504482e-01, 5.75504482e-01,
          5.75504482e-01, 1.03839552e-02, 1.31286797e-03, 1.79767311e-02,
          8.77393037e-03, 1.04254996e-02, 4.32689078e-02, 1.46607712e-01,
          4.68877792e-01, 4.52090353e-01, 1.02023128e-02, 1.26785919e-01,
          4.68877792e-01, 4.68877792e-01, 3.03062826e-01, 3.57471168e-01,
          1.43751025e-01, 3.77631217e-01, 3.77631217e-01, 2.61361152e-01,
          2.57761627e-01, 3.77631217e-01, 3.77631217e-01, 3.77631217e-01,
          4.31500329e-03, 5.75504482e-01, 5.75504482e-01, 5.75504482e-01,
          1.03839552e-02, 1.31286797e-03, 1.79767311e-02, 8.77393037e-03,
          1.04254996e-02, 4.32689078e-02, 1.46607712e-01, 4.68877792e-01,
          4.52090353e-01, 1.02023128e-02, 1.26785919e-01, 4.68877792e-01,
          4.68877792e-01, 3.03062826e-01, 3.57471168e-01, 1.43751025e-01,
          3.77631217e-01, 3.77631217e-01, 2.61361152e-01, 2.57761627e-01,
          3.77631217e-01, 3.77631217e-01, 3.77631217e-01, 6.74681971e-03,
          3.84090282e-02, 7.04047799e-01, 7.04047799e-01, 5.09885000e-03,
          0., 1.72491092e-03, 7.54543522e-04, 7.41698593e-03,
          9.64491293e-02, 4.83933166e-02, 5.92027128e-01, 5.92027128e-01,
          3.78985882e-01, 4.91932780e-02, 8.89334679e-02, 2.72109240e-01,
          2.31190622e-01, 4.53561395e-01, 1.83712393e-02, 8.40718970e-02,
          4.50216860e-01, 4.53561395e-01, 1.07853159e-01, 7.44912848e-02,
          3.88630450e-01, 4.53561395e-01, 4.97177213e-01, 4.97177213e-01,
          4.97177213e-01, 4.97177213e-01, 6.65966282e-03, 0.,
          6.98797917e-03, 1.43951932e-02, 7.74160549e-02, 3.00025530e-02,
          1.68217659e-01, 5.55338562e-01, 5.55338562e-01, 5.55338562e-01,
          1.64252996e-01, 8.75108689e-02, 7.34898448e-02, 4.04501660e-03,
          7.26582855e-02, 1.29907832e-01, 1.34160683e-01, 6.61545753e-01,
          6.61545753e-01, 1.80251718e-01, 2.07910612e-01, 4.68821600e-02,
          6.32908847e-03, 4.29681629e-01, 2.94819057e-01, 4.29681629e-01,
          4.29681629e-01, 2.88793981e-01, 1.67216420e-01, 2.38816217e-01,
          4.34488654e-02, 4.29681629e-01, 6.67019606e-01, 4.52145897e-02,
          1.19143546e-01, 2.52458155e-02, 3.37899029e-02, 4.40459698e-02,
          4.18878086e-02, 2.86002398e-01, 6.67019606e-01, 2.86770165e-01,
          6.87370747e-02, 4.09414470e-01, 4.75722402e-01, 5.97722903e-02,
          5.83621301e-02, 1.30941689e-01, 4.94993746e-01, 4.94993746e-01,
          1.59927502e-01, 3.03091913e-01, 4.78450596e-01, 4.78450596e-01,
          1.42517731e-01, 9.13832560e-02, 4.55836415e-01, 4.20260549e-01,
          8.29572752e-02, 1.23699144e-01, 2.25327164e-01, 4.32133883e-01,
          4.32133883e-01, 4.32133883e-01, 2.46153921e-01, 2.96556741e-01,
          3.36346656e-01, 3.28212976e-01, 4.24684882e-02, 6.03995062e-02,
          2.32156560e-01, 2.61032820e-01, 2.60974079e-01, 1.04497090e-01,
          4.17856723e-01, 5.53783417e-01, 5.53783417e-01, 3.57471168e-01,
          1.43751025e-01, 3.77631217e-01, 3.77631217e-01, 2.61361152e-01,
          2.57761627e-01, 3.77631217e-01, 3.77631217e-01, 3.77631217e-01,
          4.26340342e-01, 2.25512628e-02, 3.65319073e-01, 4.26340342e-01,
          4.26340342e-01, 3.53592783e-01, 5.72126098e-02, 8.00569281e-02,
          4.26340342e-01, 1.44476891e-01, 2.03436896e-01, 3.01524967e-01,
          4.42580521e-01, 4.42580521e-01, 3.04744780e-01, 4.40737337e-01,
          3.14156324e-01, 2.54624605e-01, 3.57471168e-01, 1.43751025e-01,
          3.77631217e-01, 3.77631217e-01, 2.61361152e-01, 2.57761627e-01,
          3.77631217e-01, 3.77631217e-01, 3.77631217e-01, 4.26340342e-01,
          2.25512628e-02, 3.65319073e-01, 4.26340342e-01, 4.26340342e-01,
          3.53592783e-01, 5.72126098e-02, 8.00569281e-02, 4.26340342e-01,
          1.44476891e-01, 2.03436896e-01, 3.01524967e-01, 4.42580521e-01,
          4.42580521e-01, 3.04744780e-01, 4.40737337e-01, 3.14156324e-01,
          2.54624605e-01, 4.53561395e-01, 1.83712393e-02, 8.40718970e-02,
          4.50216860e-01, 4.53561395e-01, 1.07853159e-01, 7.44912848e-02,
          3.88630450e-01, 4.53561395e-01, 4.77035612e-01, 2.65853992e-03,
          4.94604185e-02, 1.57586932e-01, 4.77035612e-01, 4.77035612e-01,
          3.87467146e-02, 2.37055033e-01, 4.77035612e-01, 2.79291600e-01,
          2.13274732e-01, 1.61928833e-01, 7.03837499e-02, 4.10179853e-01,
          4.10179853e-01, 4.10179853e-01, 4.10179853e-01, 4.10179853e-01,
          7.26582855e-02, 1.29907832e-01, 1.34160683e-01, 6.61545753e-01,
          6.61545753e-01, 1.80251718e-01, 2.07910612e-01, 4.68821600e-02,
          6.32908847e-03, 9.05727036e-03, 1.12925041e-02, 4.21501435e-02,
          2.59810746e-01, 6.75870419e-01, 6.75870419e-01, 9.63416770e-02,
          2.85041165e-02, 8.31019040e-03, 3.95358121e-03, 3.53190885e-03,
          1.71409044e-02, 1.82453170e-02, 5.40524602e-01, 5.40524602e-01,
          5.40524602e-01, 3.30891341e-01, 8.92056674e-02 ]
      - [ 4.49399948e-01, 4.49399948e-01, 1.25845462e-01, 1.73482612e-01,
          4.49399948e-01, 4.49399948e-01, 2.07702279e-01, 2.72109937e-02,
          3.12819242e-01, 4.93160695e-01, 4.93160695e-01, 7.26896375e-02,
          5.74752390e-02, 4.93160695e-01, 4.93160695e-01, 1.07595854e-01,
          3.32316495e-02, 3.12460102e-02, 1.86789334e-01, 4.42635387e-01,
          4.42635387e-01, 1.00076661e-01, 4.42635387e-01, 4.42635387e-01,
          3.18160921e-01, 2.40244374e-01, 8.95818099e-02, 4.02268261e-01,
          3.60151887e-01, 5.75417541e-02, 2.04594553e-01, 4.02268261e-01,
          4.02268261e-01, 3.93342257e-01, 1.99446321e-01, 3.75693709e-01,
          3.88894916e-01, 2.52019107e-01, 8.85242075e-02, 6.16259985e-02,
          4.91675705e-01, 4.91675705e-01, 4.91675705e-01, 1.88729361e-01,
          8.85906518e-02, 2.29118139e-01, 5.37439942e-01, 5.37439942e-01,
          1.79601774e-01, 1.47734895e-01, 5.37439942e-01, 9.40584317e-02,
          1.31989289e-02, 1.11844391e-01, 2.90351421e-01, 5.83466850e-02,
          3.84672731e-01, 4.20713514e-01, 4.20713514e-01, 4.20713514e-01,
          4.20713514e-01, 1.87610641e-01, 1.30071566e-01, 1.61769837e-01,
          4.49780285e-01, 4.13407415e-01, 2.58479685e-01, 1.52434170e-01,
          3.12563688e-01, 4.49780285e-01, 4.49780285e-01, 6.14913367e-02,
          4.85737652e-01, 4.85737652e-01, 4.85737652e-01, 5.15795611e-02,
          7.67412931e-02, 7.48546869e-02, 8.03151131e-02, 1.75444543e-01,
          4.85737652e-01, 2.90351421e-01, 5.83466850e-02, 3.84672731e-01,
          4.20713514e-01, 4.20713514e-01, 4.20713514e-01, 4.20713514e-01,
          1.87610641e-01, 1.30071566e-01, 1.61769837e-01, 4.49780285e-01,
          4.13407415e-01, 2.58479685e-01, 1.52434170e-01, 3.12563688e-01,
          4.49780285e-01, 4.49780285e-01, 6.14913367e-02, 4.85737652e-01,
          4.85737652e-01, 4.85737652e-01, 5.15795611e-02, 7.67412931e-02,
          7.48546869e-02, 8.03151131e-02, 1.75444543e-01, 4.85737652e-01,
          3.72444481e-01, 3.72444481e-01, 3.72444481e-01, 2.80142784e-01,
          2.95211583e-01, 1.81823194e-01, 3.22513640e-01, 3.72444481e-01,
          3.72444481e-01, 9.46168974e-02, 3.89064461e-01, 4.55656350e-01,
          1.81636676e-01, 1.47563279e-01, 8.49924311e-02, 4.55656350e-01,
          4.55656350e-01, 3.87642354e-01, 3.03550124e-01, 4.69505876e-01,
          4.69505876e-01, 4.69505876e-01, 2.51932628e-02, 1.99964177e-02,
          2.52666939e-02, 1.40541062e-01, 4.69505876e-01, 3.85935098e-01,
          3.85935098e-01, 3.85935098e-01, 3.85935098e-01, 3.85935098e-01,
          3.29169363e-01, 2.75621325e-01, 2.16102809e-01, 1.42811015e-01,
          1.35331035e-01, 1.82004988e-01, 4.21814531e-01, 4.21814531e-01,
          4.21814531e-01, 1.61158457e-01, 1.69518590e-01, 4.21814531e-01,
          4.21814531e-01, 2.37562612e-01, 7.54340813e-02, 4.91982430e-01,
          4.91982430e-01, 9.14948285e-02, 5.77778695e-03, 1.73098445e-02,
          4.45101798e-01, 4.91982430e-01, 1.86789334e-01, 4.42635387e-01,
          4.42635387e-01, 1.00076661e-01, 4.42635387e-01, 4.42635387e-01,
          3.18160921e-01, 2.40244374e-01, 8.95818099e-02, 3.65722030e-01,
          3.65722030e-01, 3.65722030e-01, 1.27352238e-01, 3.65722030e-01,
          2.09426269e-01, 3.65722030e-01, 3.65722030e-01, 3.65722030e-01,
          1.49863571e-01, 1.19259335e-01, 2.32658431e-01, 4.46989596e-01,
          4.46989596e-01, 2.91239291e-01, 4.46989596e-01, 4.46989596e-01,
          1.43889859e-01, 2.29118139e-01, 5.37439942e-01, 5.37439942e-01,
          1.79601774e-01, 1.47734895e-01, 5.37439942e-01, 9.40584317e-02,
          1.31989289e-02, 1.11844391e-01, 3.92156504e-02, 4.97951657e-01,
          4.97951657e-01, 1.58088375e-02, 1.80822611e-02, 1.53362686e-02,
          4.97951657e-01, 4.97951657e-01, 2.92096660e-02, 4.09166962e-02,
          9.23456103e-02, 1.89298630e-01, 4.61514324e-01, 9.01282504e-02,
          4.23650034e-02, 5.97413123e-01, 5.97413123e-01, 1.06210865e-01,
          4.85737652e-01, 4.85737652e-01, 4.85737652e-01, 5.15795611e-02,
          7.67412931e-02, 7.48546869e-02, 8.03151131e-02, 1.75444543e-01,
          4.85737652e-01, 2.03905910e-01, 4.83889252e-01, 4.83889252e-01,
          1.42942241e-03, 6.87026558e-03, 1.16124097e-02, 4.83889252e-01,
          4.75659221e-01, 1.57185048e-01, 4.81202602e-01, 2.45738685e-01,
          8.87704045e-02, 1.90869253e-02, 2.54404685e-03, 1.82045121e-02,
          4.81202602e-01, 4.81202602e-01, 4.81202602e-01, 4.85737652e-01,
          4.85737652e-01, 4.85737652e-01, 5.15795611e-02, 7.67412931e-02,
          7.48546869e-02, 8.03151131e-02, 1.75444543e-01, 4.85737652e-01,
          2.03905910e-01, 4.83889252e-01, 4.83889252e-01, 1.42942241e-03,
          6.87026558e-03, 1.16124097e-02, 4.83889252e-01, 4.75659221e-01,
          1.57185048e-01, 4.81202602e-01, 2.45738685e-01, 8.87704045e-02,
          1.90869253e-02, 2.54404685e-03, 1.82045121e-02, 4.81202602e-01,
          4.81202602e-01, 4.81202602e-01, 3.03550124e-01, 4.69505876e-01,
          4.69505876e-01, 4.69505876e-01, 2.51932628e-02, 1.99964177e-02,
          2.52666939e-02, 1.40541062e-01, 4.69505876e-01, 3.61685038e-01,
          3.61685038e-01, 3.61685038e-01, 2.83731371e-01, 1.30573334e-02,
          3.61685038e-01, 3.61685038e-01, 3.61685038e-01, 3.61685038e-01,
          4.05623317e-01, 2.69256771e-01, 4.03714962e-02, 4.15588234e-04,
          2.88393791e-03, 4.85295385e-01, 4.85295385e-01, 4.85295385e-01,
          2.23495647e-01, 2.37562612e-01, 7.54340813e-02, 4.91982430e-01,
          4.91982430e-01, 9.14948285e-02, 5.77778695e-03, 1.73098445e-02,
          4.45101798e-01, 4.91982430e-01, 3.22625160e-01, 5.79505302e-02,
          1.88779742e-01, 4.99680609e-01, 3.10486525e-01, 4.99680609e-01,
          3.57558221e-01, 4.83423248e-02, 3.54934037e-01, 4.70933974e-01,
          4.70933974e-01, 2.45683268e-01, 1.30132549e-02, 5.96141331e-02,
          4.70933974e-01, 4.70933974e-01, 1.18100792e-01, 1.73636913e-01 ]
      - [ 4.49668229e-01, 3.11188549e-01, 2.43930399e-01, 1.68613166e-01,
          2.15742186e-01, 3.51308495e-01, 1.84853673e-01, 4.49668229e-01,
          4.49668229e-01, 4.05964285e-01, 1.26269981e-01, 1.22692339e-01,
          3.55737321e-02, 4.42045361e-01, 4.42045361e-01, 1.29992306e-01,
          4.42045361e-01, 4.42045361e-01, 4.79756743e-01, 2.39886157e-02,
          4.33287024e-02, 1.11173242e-01, 4.79756743e-01, 2.37310782e-01,
          5.84241487e-02, 4.79756743e-01, 4.79756743e-01, 7.37886652e-02,
          1.49111822e-01, 1.41097814e-01, 1.69513822e-01, 5.27719736e-01,
          5.27719736e-01, 5.27719736e-01, 2.30345696e-01, 1.72869027e-01,
          4.41154301e-01, 4.04133797e-01, 9.06249955e-02, 1.13800794e-01,
          4.41154301e-01, 4.41154301e-01, 1.33554041e-01, 1.21657811e-01,
          4.41154301e-01, 5.48374712e-01, 1.38603607e-02, 1.25312973e-02,
          1.68340579e-01, 5.48374712e-01, 2.50609457e-01, 3.02180159e-03,
          2.96199005e-02, 5.48374712e-01, 8.88617933e-02, 4.68586534e-01,
          4.68939394e-01, 1.71562303e-02, 2.36531943e-02, 4.68939394e-01,
          4.68939394e-01, 2.60429263e-01, 1.98636785e-01, 4.90029663e-01,
          4.90029663e-01, 4.90029663e-01, 3.84636526e-03, 8.16996992e-02,
          2.46443957e-01, 3.44087243e-01, 1.76160455e-01, 2.40552828e-01,
          4.36595976e-01, 4.44572307e-02, 1.84374955e-02, 2.24029779e-01,
          4.36595976e-01, 4.36595976e-01, 3.76055002e-01, 1.98120013e-01,
          4.36595976e-01, 8.88617933e-02, 4.68586534e-01, 4.68939394e-01,
          1.71562303e-02, 2.36531943e-02, 4.68939394e-01, 4.68939394e-01,
          2.60429263e-01, 1.98636785e-01, 4.90029663e-01, 4.90029663e-01,
          4.90029663e-01, 3.84636526e-03, 8.16996992e-02, 2.46443957e-01,
          3.44087243e-01, 1.76160455e-01, 2.40552828e-01, 4.36595976e-01,
          4.44572307e-02, 1.84374955e-02, 2.24029779e-01, 4.36595976e-01,
          4.36595976e-01, 3.76055002e-01, 1.98120013e-01, 4.36595976e-01,
          3.17595363e-01, 4.20862585e-01, 4.20862585e-01, 9.51652378e-02,
          7.14282272e-03, 1.39656216e-02, 4.20862585e-01, 4.20862585e-01,
          4.20862585e-01, 3.21177036e-01, 4.20275748e-01, 4.20275748e-01,
          8.17318782e-02, 3.49061303e-02, 3.98730189e-02, 4.20275748e-01,
          4.20275748e-01, 4.20275748e-01, 4.53942269e-01, 9.29034725e-02,
          5.30202910e-02, 8.09722319e-02, 3.33293319e-01, 2.05251917e-01,
          4.53942269e-01, 4.53942269e-01, 4.53942269e-01, 1.18013799e-01,
          2.13677019e-01, 4.31346953e-01, 4.31346953e-01, 6.44642711e-02,
          4.06134911e-02, 4.31346953e-01, 4.31346953e-01, 4.31346953e-01,
          2.44604751e-01, 1.72299221e-01, 4.11344677e-01, 4.11344677e-01,
          4.11344677e-01, 4.11344677e-01, 1.38992444e-01, 2.02561617e-01,
          4.11344677e-01, 3.40533108e-01, 2.79550422e-02, 8.13641958e-03,
          3.78316306e-02, 4.09140259e-01, 5.47515094e-01, 5.47515094e-01,
          2.66645044e-01, 1.95575997e-01, 4.79756743e-01, 2.39886157e-02,
          4.33287024e-02, 1.11173242e-01, 4.79756743e-01, 2.37310782e-01,
          5.84241487e-02, 4.79756743e-01, 4.79756743e-01, 4.85729456e-01,
          2.70912886e-01, 1.83307007e-01, 2.59806007e-01, 3.17753583e-01,
          8.40350762e-02, 6.94662705e-02, 4.85729456e-01, 4.85729456e-01,
          4.32648271e-01, 4.32648271e-01, 4.32648271e-01, 1.83313906e-01,
          1.10126093e-01, 4.73969616e-02, 1.08523399e-01, 4.32648271e-01,
          4.32648271e-01, 5.48374712e-01, 1.38603607e-02, 1.25312973e-02,
          1.68340579e-01, 5.48374712e-01, 2.50609457e-01, 3.02180159e-03,
          2.96199005e-02, 5.48374712e-01, 4.85562712e-01, 4.99711595e-02,
          1.08512297e-01, 4.85562712e-01, 4.85562712e-01, 1.46113381e-01,
          4.74069491e-02, 1.19151674e-01, 4.85562712e-01, 3.82957339e-01,
          3.82957339e-01, 3.82957339e-01, 3.82957339e-01, 3.82957339e-01,
          9.93658081e-02, 1.63320035e-01, 2.82292336e-01, 3.82957339e-01,
          4.36595976e-01, 4.44572307e-02, 1.84374955e-02, 2.24029779e-01,
          4.36595976e-01, 4.36595976e-01, 3.76055002e-01, 1.98120013e-01,
          4.36595976e-01, 5.24723768e-01, 4.54793544e-03, 1.54042698e-03,
          7.71833286e-02, 5.24723768e-01, 4.02635068e-01, 1.13731697e-02,
          2.30184719e-02, 5.24723768e-01, 5.09531438e-01, 2.53808443e-02,
          6.85628057e-02, 1.73580587e-01, 5.09531438e-01, 3.74486297e-01,
          1.85207203e-01, 7.76351839e-02, 5.09531438e-01, 4.36595976e-01,
          4.44572307e-02, 1.84374955e-02, 2.24029779e-01, 4.36595976e-01,
          4.36595976e-01, 3.76055002e-01, 1.98120013e-01, 4.36595976e-01,
          5.24723768e-01, 4.54793544e-03, 1.54042698e-03, 7.71833286e-02,
          5.24723768e-01, 4.02635068e-01, 1.13731697e-02, 2.30184719e-02,
          5.24723768e-01, 5.09531438e-01, 2.53808443e-02, 6.85628057e-02,
          1.73580587e-01, 5.09531438e-01, 3.74486297e-01, 1.85207203e-01,
          7.76351839e-02, 5.09531438e-01, 4.53942269e-01, 9.29034725e-02,
          5.30202910e-02, 8.09722319e-02, 3.33293319e-01, 2.05251917e-01,
          4.53942269e-01, 4.53942269e-01, 4.53942269e-01, 4.16071326e-01,
          1.47364989e-01, 1.77016973e-01, 9.08683836e-02, 4.16071326e-01,
          2.87060559e-01, 4.16071326e-01, 4.16071326e-01, 3.99587482e-01,
          4.43388075e-01, 3.38697702e-01, 1.19957142e-01, 1.52552262e-01,
          4.49801534e-01, 2.45380715e-01, 2.71453053e-01, 3.28625411e-01,
          4.49801534e-01, 3.40533108e-01, 2.79550422e-02, 8.13641958e-03,
          3.78316306e-02, 4.09140259e-01, 5.47515094e-01, 5.47515094e-01,
          2.66645044e-01, 1.95575997e-01, 4.17449296e-01, 1.26974985e-01,
          1.32263303e-01, 1.21188737e-01, 4.17449296e-01, 4.17449296e-01,
          4.17449296e-01, 3.03354561e-01, 3.98054302e-01, 4.56900328e-01,
          4.56900328e-01, 4.56900328e-01, 2.70062089e-01, 4.56725627e-01,
          1.74094170e-01, 1.08787663e-01, 4.45382893e-02, 2.08575070e-01 ]
      - [ 5.37828863e-01, 5.37828863e-01, 2.38137379e-01, 2.92256139e-02,
          1.75608471e-01, 5.37828863e-01, 1.95767477e-01, 4.28066961e-03,
          1.02063324e-02, 5.54728270e-01, 5.54728270e-01, 2.22244253e-03,
          5.99961029e-03, 1.26170963e-01, 5.54728270e-01, 8.68753269e-02,
          1.05726542e-02, 2.18336508e-01, 4.46112633e-01, 1.95823550e-01,
          3.21929187e-01, 1.29286036e-01, 3.98753107e-01, 4.46112633e-01,
          2.74697304e-01, 7.30184317e-02, 4.46112633e-01, 2.97189325e-01,
          5.77419698e-01, 5.77419698e-01, 2.55042147e-02, 4.21753936e-02,
          2.64471471e-01, 4.03865010e-01, 5.82994260e-02, 1.43394386e-02,
          3.84895533e-01, 3.20109487e-01, 2.13673666e-01, 5.97520135e-02,
          1.52214974e-01, 4.19544548e-01, 4.19544548e-01, 4.07905132e-01,
          3.92907381e-01, 3.57694000e-01, 3.57694000e-01, 3.57694000e-01,
          2.08473459e-01, 3.57694000e-01, 3.57694000e-01, 3.57694000e-01,
          2.39478841e-01, 3.57694000e-01, 3.23358588e-02, 6.15420818e-01,
          6.15420818e-01, 3.25213879e-01, 3.77373360e-02, 4.88437228e-02,
          3.13781679e-01, 1.58173382e-01, 4.76699769e-02, 4.09738123e-01,
          1.10800169e-01, 1.08089037e-01, 3.66789550e-02, 3.62180889e-01,
          4.09738123e-01, 4.09738123e-01, 4.09738123e-01, 4.09738123e-01,
          4.70806360e-01, 9.85883176e-02, 3.82585488e-02, 1.85322732e-01,
          4.70806360e-01, 4.70806360e-01, 6.82738200e-02, 2.41813228e-01,
          4.70806360e-01, 3.23358588e-02, 6.15420818e-01, 6.15420818e-01,
          3.25213879e-01, 3.77373360e-02, 4.88437228e-02, 3.13781679e-01,
          1.58173382e-01, 4.76699769e-02, 4.09738123e-01, 1.10800169e-01,
          1.08089037e-01, 3.66789550e-02, 3.62180889e-01, 4.09738123e-01,
          4.09738123e-01, 4.09738123e-01, 4.09738123e-01, 4.70806360e-01,
          9.85883176e-02, 3.82585488e-02, 1.85322732e-01, 4.70806360e-01,
          4.70806360e-01, 6.82738200e-02, 2.41813228e-01, 4.70806360e-01,
          4.40290570e-02, 5.94739020e-02, 6.18285835e-01, 6.18285835e-01,
